vida_inicial,daño_recibido,vida_final,jugador_muere
84,60,24,0
90,70,20,0
74,132,-58,1
77,78,-1,1
119,92,27,0
70,7,63,0
73,129,-56,1
114,34,80,0
86,97,-11,1
52,149,-97,1
65,65,0,1
89,32,57,0
108,125,-17,1
117,121,-4,1
82,3,79,0
61,115,-54,1
74,67,7,0
53,13,40,0
96,123,-27,1
76,81,-5,1
63,94,-31,1
72,49,23,0
73,66,7,0
81,37,44,0
82,57,25,0
100,66,34,0
116,145,-29,1
51,35,16,0
115,78,37,0
70,118,-48,1
109,94,15,0
56,44,12,0
109,22,87,0
94,30,64,0
79,120,-41,1
114,15,99,0
109,104,5,0
110,72,38,0
97,3,94,0
85,55,30,0
54,82,-28,1
54,133,-79,1
106,40,66,0
66,23,43,0
54,18,36,0
87,36,51,0
101,34,67,0
92,105,-13,1
117,99,18,0
96,37,59,0
54,61,-7,1
61,105,-44,1
76,85,-9,1
83,96,-13,1
70,49,21,0
88,56,32,0
64,129,-65,1
59,9,50,0
93,24,69,0
104,93,11,0
99,29,70,0
82,130,-48,1
84,83,1,0
105,72,33,0
56,16,40,0
83,5,78,0
72,103,-31,1
107,53,54,0
68,149,-81,1
91,143,-52,1
68,104,-36,1
53,36,17,0
93,83,10,0
69,22,47,0
67,58,9,0
115,28,87,0
107,109,-2,1
115,112,3,0
50,33,17,0
102,0,102,0
115,94,21,0
109,106,3,0
101,31,70,0
55,28,27,0
63,88,-25,1
71,73,-2,1
91,130,-39,1
119,116,3,0
62,105,-43,1
68,139,-71,1
96,78,18,0
69,97,-28,1
99,73,26,0
56,27,29,0
108,126,-18,1
67,13,54,0
80,80,0,1
118,56,62,0
66,105,-39,1
119,46,73,0
62,40,22,0
88,110,-22,1
89,71,18,0
81,72,9,0
65,0,65,0
101,110,-9,1
109,74,35,0
53,69,-16,1
108,20,88,0
64,137,-73,1
112,52,60,0
85,50,35,0
60,136,-76,1
69,120,-51,1
76,29,47,0
67,82,-15,1
115,18,97,0
73,111,-38,1
86,127,-41,1
92,115,-23,1
116,71,45,0
107,25,82,0
71,1,70,0
61,121,-60,1
101,9,92,0
61,109,-48,1
76,132,-56,1
97,68,29,0
62,70,-8,1
85,100,-15,1
98,47,51,0
117,59,58,0
57,46,11,0
83,8,75,0
75,63,12,0
64,1,63,0
73,55,18,0
95,118,-23,1
76,3,73,0
112,132,-20,1
100,123,-23,1
109,110,-1,1
57,88,-31,1
68,44,24,0
68,103,-35,1
85,84,1,0
63,58,5,0
99,96,3,0
77,48,29,0
85,55,30,0
53,74,-21,1
93,46,47,0
109,46,63,0
94,65,29,0
78,73,5,0
81,99,-18,1
74,28,46,0
114,120,-6,1
108,112,-4,1
113,106,7,0
76,145,-69,1
76,68,8,0
74,75,-1,1
104,109,-5,1
53,104,-51,1
112,80,32,0
72,32,40,0
92,27,65,0
68,129,-61,1
71,51,20,0
100,105,-5,1
98,84,14,0
94,101,-7,1
80,71,9,0
101,79,22,0
70,39,31,0
105,0,105,0
82,113,-31,1
58,106,-48,1
94,110,-16,1
55,72,-17,1
119,115,4,0
56,68,-12,1
